month_end,Stock1,Stock10,Stock11,Stock14,Stock16,Stock18,Stock19,Stock20,Stock21,Stock22,Stock26,Stock3,Stock30,Stock31,Stock33,Stock34,Stock35,Stock38,Stock39,Stock4,Stock40,Stock41,Stock43,Stock44,Stock46,Stock47,Stock49,Stock5,Stock50,Stock54,Stock56,Stock59,Stock6,Stock61,Stock63,Stock64,Stock66,Stock69,Stock7,Stock70,Stock73,Stock75,Stock76,Stock77,Stock78,Stock79,Stock80,Stock81,Stock84,Stock85,Stock86,Stock87,Stock88,Stock9
1/31/2010,0.042603045,-0.076058549,-0.149741462,-0.031251129,-0.053032187,-0.11375184,-0.071671002,0.005430045,0.005714722,0.001398973,-0.110275431,-0.042151141,-0.021441829,0.065506783,-7.12E-07,-0.023709171,0.00384718,0.016903789,0.022158897,0.062630975,-0.089263575,-0.016526656,0.014352682,-0.091139543,-0.084240568,-0.062109267,0.047122585,-0.02516817,-0.027045151,0.018180778,-0.036912668,0.029412578,-0.006705813,0.023300676,-0.005519432,0.0434281,0.054216974,0.067154257,0.070989682,-0.050005966,0.024091545,-0.027523333,-0.083926338,-0.001266137,-0.028167732,0.01744506,-0.100000139,0.018013781,0.044749483,0.016823562,-0.111083632,-0.035228631,-0.033204025,0.030926598
2/28/2010,-0.015034492,-0.100304699,-0.023278854,0.002483513,0.07708823,0.010849302,0.022383214,0.095479929,0.067745433,0.08249288,0.053521517,-0.012306367,0.06281883,0.129300878,-0.04761977,0.064934206,0.055554761,-0.024664553,0.000368806,-0.005651024,-0.007028802,-0.016392861,0.084906732,0.003236468,0.053409974,-0.01848111,0.051282506,0.052325523,-0.048860151,-0.015625884,-0.017594544,-0.00590424,0.049513282,0.106925368,0.04151044,0.029703324,0.142857156,-0.012770194,0.07229785,-0.040972009,0.127462296,0.166038012,-0.01582868,0.028166441,0.082447602,-0.106195387,0.066668603,0.000556441,-0.01080013,0.006326452,-0.026404633,-0.013758854,0.095240671,-0.01000018
3/31/2010,0.11154521,0.097933434,0.121501312,0.064357434,0.107438884,0.017883305,0.000892168,0.032424933,0.01801162,0.031662921,0.005344515,0.028037712,0.055788317,-0.01815364,0.007499877,0.153045936,0.023394631,0.129483885,0.147656387,0.042043666,0.005985242,0.166664798,0.094783818,0.037703723,0.120420527,0.046024892,0.091464997,0.212474824,0.146284779,0.170068703,0.073699307,0.139108055,0.206577476,-0.206651238,0.073913225,0.006262609,-0.108133271,0.066443766,-0.019314026,-0.003621118,0.111411377,0.078303949,0.065460727,0.020544307,0.036356774,0.220049112,0.098956917,0.088888892,0.088629897,0.047296119,0.153527216,0.034416415,0.041794613,0.024809039
4/30/2010,-0.040490803,-0.034261534,-0.032847657,-0.030231804,0.022387608,0.085503567,-0.007159201,0.052762881,0.017920278,0.007673789,-0.010637433,0.026516051,0.031864394,-0.003116851,0.032258253,0.075620388,0.039823729,0.011382892,-0.001442056,0.029660513,0.120668344,-0.02796364,-0.011631853,0.070283136,0.049654663,0.014999384,0.005586994,0.013732352,-0.014953786,0.093023746,0.003437525,-0.009419164,0.043110486,-0.080596367,0.04419701,-0.08197856,0.136364256,0.022674525,0.086657532,0.047964896,0.0408347,0.017207382,0.094040567,0.028455067,0.040579244,0.004259312,-0.052132861,0.005099086,-0.016163696,0.012845488,-0.004702365,0.01978584,0.04204553,0.030303067
5/31/2010,-0.069359007,-0.073187598,0.004349155,0.010792047,-0.025548194,-0.001886713,-0.012533614,0.068973296,-0.026794314,-0.056696711,-0.018819406,-0.01106943,-0.004598629,-0.056085363,0.081729147,-0.030480596,-0.010638134,-0.048456373,-0.101921686,-0.067994365,0.052970866,-0.005826362,-0.100403685,0.091812627,-0.051495376,-0.053692665,0.017221447,0.07454561,-0.091461037,-0.068111044,-0.07049859,-0.096621128,-0.065448072,-0.068155718,0.05137459,-0.029339317,0,-0.079257895,-0.010001194,0.069206977,-0.012792906,0.021806185,-0.050135151,0.018664062,-0.025069158,-0.062220896,0.004331907,-0.023857121,-0.085645327,-0.041085257,-0.083320343,0.095238088,-0.124253324,-0.010783948
6/30/2010,0.05875314,0.031034296,-0.066859092,0.063324649,-0.028615714,0.020270336,-0.064384163,0.025666298,-0.031765191,-0.008262845,-0.056164366,-0.0373126,0.024422504,-0.039237416,0.024447422,0.215131196,0.003584137,-0.070985344,-0.039080101,-0.032670635,0.012073986,-0.098353082,-0.006749788,-0.03656985,-0.03914059,-0.072877725,0.048607527,-0.001692546,-0.060153687,0.042307926,-0.018513068,-0.024624288,0.013249115,-0.043000309,0.052542853,0.080183708,0.2499998,-0.030398286,0.059327898,0.055908601,0.034556339,-0.013428876,-0.052017084,0.041058627,0.001429308,-0.11942978,-0.137405904,-0.015495214,-0.050933711,-0.078892974,-0.075635196,-0.030098447,-0.07734342,0.000990786
7/31/2010,0.065177118,0.172240629,0.082986138,0.048616085,0.124351658,-0.019258651,0.157921306,0.128266645,0.094487861,0.062499969,0.045574722,0.069575957,0.069588297,0.1597265,-0.002170409,0.093128003,0.039286916,0.121260307,0.121491356,0.08012625,-0.111916157,0.12674992,0.096511368,-0.052507051,0.070958732,0.072433465,0.018746853,0.084233837,0.09716548,0.107011661,0.052439554,0.113731778,0.076588334,0.120833087,0.064804082,0.032448389,-0.080000991,0.108505139,0.103195917,-0.102580816,0.085179816,0.087264395,-0.035664329,0.071426724,0.0342375,0.105650581,0.196611835,0.056412119,0.119431435,0.086964867,0.090929596,0.05982847,0.059788567,0.05940607
8/31/2010,-0.00489707,-0.00285312,-0.012376491,-0.024828995,-2.75E-06,-0.0140843,0.030351677,-0.021590487,-0.069545156,0.06672747,0.054970259,-0.027206427,0.015059605,-0.057875459,-0.028515276,0.034882424,0.06589468,-0.045433597,-0.068558401,-0.001380923,0.075501064,0.038090949,-0.054216534,0.0851664,0.031901598,-0.015704294,-0.075129986,-0.042833018,-0.118943568,0.015000779,-0.028201574,-0.058709693,-0.078078031,-0.013593085,0.037345711,0.014468576,0.086956946,-0.079029939,-0.010938238,0.046680746,-0.053482687,0.004114446,-0.131579735,-0.016958832,-0.033656131,-0.048667466,-0.042507507,0.007753325,-0.077422957,0.028003699,-0.090952527,-0.00500036,-0.098040871,0.046729895
9/30/2010,0.204528087,0.026609193,0.081925575,-0.026137561,0.168871413,0.145834192,0.058256454,0.113360922,0.129724728,0.013767049,0.144738581,0.046106986,0.055995475,0.082501297,-0.023257104,0.116028793,0.043333211,0.110190389,0.072883477,0.048962788,0.021968258,0.066508714,0.069513233,-0.003773284,0.117716323,0.092020546,0.062184191,0.219393225,0.049953386,0.216747645,0.114046713,0.056956325,0.055798618,-0.000729217,0.178669432,0.050019395,-0.001945442,0.07613904,0.111167655,0.026511611,0.128355003,0.215005712,0.082719643,0.105294528,0.116757656,0.093202079,0.153206499,0.098756377,0.087220041,0.097895,0.068866693,0.122548731,0.10166639,0.062622966
10/31/2010,0.023814857,-0.032328726,-0.021656795,0.06548101,0.024581929,-0.059480296,4.88E-07,0.157454939,-0.001521734,0.008643602,0.047488403,0.05274568,0.011662431,0.096630138,0.152381589,-0.021413146,0.007986474,-0.019500126,-0.03060386,-0.009387053,0.009709844,-0.111669132,0.096344472,0.038068731,0.00216637,0.071604884,0.039028982,-0.036131087,0.100000038,-0.035086602,0.032513954,-0.015019354,0.030487425,-0.02295396,0.033936262,0.004083194,0.040815164,-0.069368471,0.000706473,0.028208081,0.015163971,-0.014145649,0.048409006,0.025295809,0.018553503,0.121795774,0.079284751,-0.003668412,0.014849572,0.01542678,0.143053659,-0.028158962,0.063751793,0.026316297
